,0,1,2,3,4,5,6,7,8,9
261,0.2,0.442,0.463,0.381,0.356,0.332,0.315,0.298,0.283,0.269
262,2.024,0.129,0.113,0.128,0.128,0.122,0.112,0.103,0.095,0.087
263,0.008,0.078,0.44,0.651,0.767,0.735,0.674,0.623,0.581,0.544
264,0.016,0.198,2.039,1.683,1.637,1.595,1.52,1.436,1.355,1.28
265,1.911,1.448,0.911,0.677,0.564,0.497,0.452,0.418,0.391,0.368
266,0.309,3.349,2.62,2.272,2.118,1.979,1.859,1.75,1.652,1.565
267,0.96,0.097,0.01,0.013,0.011,0.009,0.005,0.002,0.001,0.003
268,2.291,1.187,0.885,0.67,0.561,0.497,0.452,0.418,0.391,0.369
269,0.697,0.033,0.002,0.012,0.012,0.011,0.009,0.007,0.005,0.004
270,2.332,0.944,0.501,0.362,0.292,0.253,0.229,0.212,0.199,0.189
271,0.977,0.209,1.105,1.352,1.406,1.376,1.314,1.245,1.178,1.115
272,1.002,1.282,0.244,0.365,0.406,0.408,0.392,0.372,0.351,0.332
273,0.16,1.182,0.45,0.41,0.382,0.366,0.351,0.336,0.321,0.307
274,1.317,1.788,0.191,0.08,0.029,0.008,0.001,0.001,0.0,0.001
275,0.0,0.001,0.003,0.004,0.004,0.007,0.004,0.003,0.003,0.003
276,0.001,0.015,0.08,0.13,0.153,0.139,0.127,0.117,0.109,0.102
277,0.006,0.07,0.618,1.517,1.121,1.074,1.017,0.956,0.899,0.847
278,2.34,0.947,0.511,0.371,0.3,0.26,0.236,0.218,0.205,0.194
279,0.131,1.121,0.564,0.504,0.47,0.451,0.433,0.413,0.394,0.376
280,1.825,0.78,0.171,0.07,0.026,0.007,0.001,0.001,0.001,0.0
281,3.898,0.518,0.53,0.447,0.392,0.356,0.331,0.311,0.295,0.281
282,0.007,0.079,0.594,1.271,0.919,0.893,0.851,0.802,0.755,0.712
283,1.249,0.086,0.032,0.061,0.069,0.07,0.066,0.061,0.057,0.053
284,0.015,0.156,1.491,1.546,1.442,1.394,1.323,1.246,1.174,1.108
285,0.01,0.104,0.496,0.574,0.545,0.524,0.494,0.464,0.436,0.411
286,0.194,0.027,0.031,0.023,0.021,0.02,0.019,0.018,0.018,0.017
287,0.007,0.085,0.536,0.697,0.639,0.638,0.61,0.573,0.538,0.507
288,0.93,0.964,0.418,0.562,0.605,0.601,0.576,0.547,0.517,0.489
289,0.007,0.072,0.511,1.09,0.77,0.749,0.716,0.676,0.637,0.601
290,0.854,0.103,0.032,0.004,0.006,0.007,0.011,0.013,0.015,0.016
291,0.008,0.094,0.54,0.613,0.703,0.708,0.664,0.619,0.578,0.543
292,1.363,0.98,0.015,0.093,0.136,0.148,0.146,0.139,0.132,0.124
293,0.785,0.496,0.391,0.353,0.33,0.309,0.29,0.273,0.258,0.245
294,0.745,0.492,0.386,0.35,0.327,0.306,0.287,0.27,0.255,0.242
295,3.272,3.557,2.312,2.084,1.913,1.769,1.638,1.524,1.425,1.339
296,0.081,1.29,1.079,0.924,0.862,0.805,0.758,0.715,0.676,0.641
297,0.01,0.093,0.567,0.61,0.649,0.657,0.624,0.584,0.548,0.515
298,3.406,0.424,0.343,0.268,0.225,0.201,0.186,0.175,0.166,0.159
299,1.577,1.741,0.569,0.402,0.321,0.277,0.25,0.231,0.217,0.206
300,0.018,0.196,1.514,1.46,1.373,1.33,1.264,1.192,1.124,1.061
301,0.001,0.01,0.063,0.241,0.446,0.276,0.233,0.21,0.193,0.18
302,0.0,0.004,0.029,0.101,0.179,0.014,0.007,0.005,0.004,0.004
303,0.026,0.198,0.096,0.08,0.072,0.065,0.061,0.057,0.053,0.05
304,0.002,0.024,0.151,0.511,0.751,0.638,0.555,0.504,0.465,0.434
305,0.32,0.783,0.275,0.226,0.197,0.182,0.172,0.164,0.156,0.149
306,0.002,0.008,0.053,0.52,0.583,0.509,0.449,0.412,0.382,0.358
307,0.021,0.24,2.128,1.702,1.659,1.617,1.542,1.457,1.376,1.3
308,0.001,0.009,0.054,0.163,0.26,0.136,0.116,0.105,0.096,0.09
309,0.321,0.786,0.276,0.227,0.198,0.183,0.173,0.164,0.157,0.15
310,0.071,0.51,0.43,0.366,0.34,0.318,0.299,0.282,0.266,0.252
311,0.301,1.901,1.53,1.32,1.23,1.149,1.08,1.017,0.96,0.91
312,0.001,0.016,0.101,0.408,0.662,0.522,0.448,0.405,0.374,0.348
313,3.413,0.425,0.346,0.27,0.228,0.203,0.188,0.177,0.168,0.161
314,1.192,0.447,0.248,0.196,0.161,0.142,0.13,0.121,0.114,0.108
315,0.0,0.002,0.022,0.283,0.387,0.287,0.262,0.242,0.225,0.211
316,0.904,2.302,1.822,1.577,1.466,1.367,1.282,1.205,1.136,1.075
317,0.052,0.435,0.604,0.527,0.503,0.486,0.463,0.438,0.415,0.393
318,0.0,0.007,0.128,0.578,0.221,0.261,0.248,0.234,0.22,0.207
319,0.006,0.059,0.333,0.564,0.69,0.64,0.58,0.535,0.497,0.465
320,0.206,1.605,0.26,0.261,0.244,0.231,0.22,0.21,0.201,0.192
321,0.0,0.007,0.128,0.578,0.221,0.261,0.248,0.234,0.22,0.207
322,0.0,0.002,0.024,0.303,0.436,0.317,0.29,0.268,0.249,0.233
323,1.181,0.424,0.234,0.184,0.151,0.133,0.121,0.113,0.106,0.101
324,0.103,1.596,0.255,0.269,0.254,0.242,0.231,0.221,0.211,0.203
325,0.001,0.001,0.028,0.21,0.802,0.444,0.431,0.4,0.373,0.349
326,0.001,0.008,0.221,1.01,0.359,0.42,0.405,0.383,0.361,0.341
327,1.922,0.554,0.469,0.372,0.311,0.275,0.251,0.233,0.219,0.208
328,0.008,0.236,1.077,0.276,0.283,0.278,0.267,0.255,0.243,0.232
329,0.379,0.103,0.048,0.075,0.084,0.084,0.081,0.077,0.073,0.068
330,0.144,0.042,0.042,0.034,0.031,0.029,0.028,0.026,0.025,0.024
331,0.242,0.159,0.034,0.005,0.008,0.012,0.013,0.012,0.011,0.01
332,1.057,0.152,0.781,0.955,0.997,0.977,0.932,0.883,0.835,0.79
333,0.0,0.003,0.023,0.122,0.362,0.108,0.085,0.075,0.069,0.064
334,0.0,0.002,0.015,0.071,0.206,0.039,0.044,0.042,0.04,0.037
335,0.144,1.45,1.195,1.026,0.957,0.894,0.841,0.793,0.749,0.71
336,0.004,0.04,0.239,0.585,0.8,0.715,0.633,0.577,0.534,0.498
337,0.961,3.125,0.246,0.177,0.138,0.119,0.111,0.106,0.103,0.101
338,0.0,0.003,0.024,0.193,0.58,0.34,0.323,0.3,0.28,0.262
339,0.001,0.009,0.062,0.43,0.748,0.595,0.503,0.453,0.416,0.387
340,0.03,0.192,0.095,0.079,0.07,0.064,0.059,0.056,0.052,0.049
341,0.001,0.013,0.103,0.624,0.911,0.798,0.687,0.621,0.572,0.532
342,0.018,0.541,1.249,0.433,0.403,0.379,0.357,0.338,0.321,0.305
343,0.001,0.024,0.517,0.802,0.415,0.416,0.393,0.37,0.349,0.33
344,0.1,2.096,0.354,0.384,0.362,0.346,0.329,0.315,0.301,0.288
345,0.001,0.023,0.034,0.047,0.021,0.023,0.022,0.02,0.019,0.018
346,0.008,0.086,0.521,0.676,0.677,0.665,0.627,0.586,0.549,0.517
347,0.001,0.008,0.052,0.204,0.395,0.214,0.179,0.161,0.148,0.137
348,2.653,0.44,0.285,0.278,0.261,0.243,0.224,0.206,0.191,0.177
349,0.0,0.005,0.03,0.112,0.215,0.038,0.027,0.023,0.021,0.019
350,0.008,0.086,0.521,0.676,0.677,0.665,0.627,0.586,0.549,0.517
351,2.95,1.272,0.794,0.729,0.67,0.62,0.572,0.53,0.494,0.462
352,0.053,0.019,0.017,0.014,0.013,0.012,0.012,0.011,0.011,0.01
353,0.006,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0.006,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,0.745,0.492,0.386,0.35,0.327,0.306,0.287,0.27,0.255,0.242
356,0.038,0.009,0.006,0.006,0.006,0.006,0.005,0.005,0.004,0.004
357,0.0,0.038,0.345,1.078,1.492,1.404,1.242,1.13,1.043,0.973
358,0.039,0.685,3.619,2.751,2.727,2.65,2.525,2.389,2.258,2.136
359,0.076,0.748,1.535,1.295,1.253,1.211,1.153,1.091,1.032,0.977
360,0.031,0.387,2.172,1.722,1.684,1.637,1.561,1.476,1.394,1.318
361,0.905,0.529,0.222,0.119,0.072,0.053,0.046,0.042,0.04,0.039
362,1.221,0.075,0.229,0.351,0.393,0.394,0.379,0.359,0.339,0.32
363,0.973,0.086,0.338,0.454,0.489,0.484,0.464,0.439,0.415,0.392
364,0.785,0.496,0.391,0.353,0.33,0.309,0.29,0.273,0.258,0.245
365,3.588,0.211,0.238,0.205,0.18,0.166,0.157,0.151,0.146,0.142
366,0.0,0.004,0.028,0.112,0.336,0.322,0.28,0.256,0.237,0.221
367,0.004,0.011,0.025,0.074,0.277,0.586,0.512,0.469,0.434,0.405
368,0.164,1.467,0.426,0.406,0.381,0.366,0.353,0.339,0.325,0.311
369,0.39,1.387,0.464,0.402,0.359,0.334,0.316,0.301,0.287,0.274
370,0.439,1.359,0.484,0.411,0.363,0.336,0.317,0.3,0.286,0.273
371,0.882,0.516,0.196,0.094,0.049,0.031,0.025,0.023,0.022,0.022
372,0.007,0.148,1.421,0.318,0.347,0.352,0.341,0.328,0.314,0.3
373,0.002,0.003,0.009,0.189,0.654,0.382,0.312,0.28,0.256,0.238
374,0.013,0.134,0.768,0.925,0.838,0.809,0.766,0.72,0.678,0.639
375,0.993,0.097,0.451,0.585,0.622,0.614,0.587,0.556,0.526,0.498
376,0.003,0.036,0.209,0.465,0.631,0.545,0.484,0.443,0.41,0.383
377,0.487,0.302,0.238,0.215,0.201,0.188,0.176,0.166,0.157,0.149
378,0.001,0.017,0.364,0.558,0.275,0.287,0.273,0.258,0.244,0.23
379,0.012,0.348,0.825,0.274,0.261,0.248,0.235,0.223,0.212,0.202
380,0.001,0.018,0.38,0.648,0.309,0.323,0.307,0.29,0.273,0.259
381,0.0,0.003,0.023,0.189,0.553,0.329,0.312,0.289,0.27,0.252
382,0.104,1.617,0.257,0.272,0.256,0.244,0.233,0.223,0.214,0.205
383,0.013,0.372,0.981,0.311,0.298,0.284,0.269,0.256,0.243,0.232
384,0.0,0.005,0.029,0.153,0.407,0.173,0.139,0.125,0.114,0.106
385,0.0,0.002,0.015,0.07,0.199,0.044,0.048,0.046,0.043,0.041
386,0.001,0.009,0.061,0.411,0.731,0.573,0.483,0.435,0.4,0.372
387,0.001,0.014,0.109,0.636,0.92,0.809,0.698,0.631,0.581,0.541
388,0.0,0.002,0.013,0.039,0.044,0.015,0.013,0.012,0.012,0.011
389,0.441,0.297,0.233,0.211,0.197,0.185,0.173,0.163,0.154,0.146
390,0.406,1.136,0.399,0.335,0.295,0.273,0.258,0.245,0.234,0.223
391,1.189,0.258,0.222,0.198,0.19,0.179,0.169,0.158,0.148,0.139
392,0.074,1.011,0.175,0.183,0.169,0.16,0.152,0.145,0.139,0.133
393,0.084,0.969,0.181,0.177,0.165,0.155,0.147,0.14,0.133,0.128
394,0.749,0.238,0.121,0.094,0.077,0.067,0.061,0.057,0.054,0.051
395,0.004,0.131,0.606,0.157,0.165,0.161,0.154,0.147,0.14,0.134
396,0.003,0.174,0.476,0.157,0.149,0.142,0.134,0.128,0.121,0.115
397,0.0,0.004,0.129,0.368,0.153,0.175,0.166,0.156,0.147,0.138
398,0.0,0.003,0.22,0.343,0.168,0.177,0.169,0.159,0.151,0.142
399,0.0,0.002,0.014,0.141,0.335,0.219,0.204,0.188,0.175,0.164
400,0.0,0.001,0.002,0.148,0.206,0.151,0.138,0.128,0.119,0.111
401,0.042,0.03,0.023,0.021,0.02,0.019,0.017,0.016,0.016,0.015
402,0.052,0.031,0.024,0.022,0.021,0.019,0.018,0.017,0.016,0.015
403,1.259,0.248,0.101,0.112,0.103,0.095,0.085,0.076,0.069,0.063
404,0.969,0.099,0.317,0.431,0.465,0.461,0.442,0.419,0.396,0.374
405,0.231,1.253,0.396,0.36,0.331,0.314,0.3,0.287,0.274,0.262
406,1.655,0.321,0.179,0.18,0.168,0.156,0.143,0.131,0.12,0.111
407,0.02,0.202,0.752,0.728,0.688,0.665,0.631,0.596,0.562,0.531
408,1.333,0.361,0.169,0.173,0.159,0.147,0.133,0.121,0.111,0.103
409,1.128,1.358,0.1,0.215,0.258,0.265,0.257,0.245,0.231,0.218
410,0.253,0.515,0.501,0.416,0.389,0.364,0.344,0.326,0.309,0.294
411,0.004,0.045,0.255,0.464,0.578,0.521,0.47,0.432,0.402,0.376
412,1.01,0.395,0.507,0.658,0.699,0.69,0.66,0.626,0.592,0.56
413,0.0,0.004,0.025,0.073,0.105,0.034,0.029,0.026,0.024,0.022
414,0.674,1.49,0.454,0.394,0.346,0.315,0.293,0.275,0.26,0.247
415,0.066,0.013,0.014,0.011,0.01,0.009,0.009,0.008,0.008,0.008
416,0.277,0.086,0.089,0.07,0.065,0.061,0.058,0.055,0.053,0.051
417,0.075,0.72,1.308,1.108,1.068,1.032,0.983,0.931,0.881,0.834
418,0.631,0.005,0.04,0.022,0.02,0.018,0.019,0.019,0.02,0.02
419,0.011,0.12,0.753,1.027,0.887,0.856,0.812,0.764,0.718,0.678
420,1.317,0.647,0.068,0.164,0.198,0.205,0.199,0.189,0.178,0.168
421,0.008,0.082,0.457,0.618,0.613,0.586,0.548,0.512,0.479,0.451
422,0.91,0.581,0.588,0.759,0.805,0.794,0.761,0.722,0.683,0.646
423,0.194,0.512,0.191,0.201,0.187,0.175,0.161,0.149,0.138,0.13
424,0.309,0.058,0.065,0.049,0.045,0.042,0.041,0.039,0.038,0.036
425,0.826,1.12,0.894,0.771,0.717,0.668,0.627,0.589,0.555,0.525
426,0.0,0.006,0.04,0.252,0.578,0.368,0.306,0.274,0.252,0.234
427,2.546,1.073,0.833,0.725,0.677,0.63,0.589,0.552,0.518,0.488
428,0.012,0.28,0.238,0.201,0.187,0.174,0.164,0.155,0.146,0.139
429,0.012,0.126,0.957,1.305,1.122,1.081,1.025,0.964,0.907,0.856
430,0.207,0.421,0.15,0.118,0.102,0.093,0.088,0.084,0.08,0.077
431,0.0,0.0,0.004,0.007,0.041,0.084,0.071,0.065,0.06,0.056
432,0.0,0.001,0.0,0.006,0.063,0.156,0.135,0.123,0.114,0.107
433,0.728,0.143,0.03,0.0,0.002,0.004,0.008,0.011,0.013,0.014
434,0.189,1.278,1.058,0.907,0.845,0.789,0.742,0.699,0.661,0.626
435,0.003,0.036,0.204,0.37,0.462,0.412,0.371,0.341,0.317,0.297
436,0.008,0.084,0.492,0.679,0.678,0.655,0.613,0.572,0.536,0.504
437,0.046,0.611,0.592,0.494,0.46,0.43,0.406,0.384,0.363,0.345
438,0.008,0.082,0.536,0.789,0.687,0.657,0.625,0.589,0.554,0.522
439,1.578,1.376,0.293,0.163,0.104,0.076,0.064,0.057,0.053,0.051
440,0.004,0.037,0.204,0.32,0.367,0.338,0.309,0.286,0.267,0.25
441,0.006,0.062,0.342,0.646,0.845,0.783,0.703,0.644,0.597,0.558
442,0.908,1.81,0.195,0.293,0.33,0.332,0.319,0.302,0.285,0.268
443,0.929,0.308,0.224,0.318,0.347,0.346,0.332,0.315,0.297,0.281
444,0.069,0.029,0.025,0.021,0.02,0.019,0.018,0.017,0.016,0.015
445,0.032,0.327,1.198,1.053,1.009,0.978,0.93,0.879,0.83,0.785
446,0.01,0.082,0.821,1.567,1.311,1.248,1.176,1.103,1.035,0.975
447,3.08,1.478,1.143,0.992,0.923,0.858,0.802,0.751,0.705,0.665
448,0.006,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,0.752,0.893,0.388,0.278,0.225,0.198,0.183,0.172,0.164,0.156
450,1.243,0.727,1.34,1.565,1.608,1.568,1.493,1.413,1.336,1.264
451,1.045,0.64,0.254,0.371,0.408,0.408,0.392,0.372,0.351,0.332
452,0.097,0.015,0.016,0.012,0.011,0.01,0.01,0.01,0.009,0.009
453,0.57,0.017,0.02,0.029,0.03,0.029,0.026,0.024,0.022,0.02
454,0.115,0.967,0.649,0.566,0.532,0.511,0.489,0.466,0.443,0.422
455,0.213,1.636,0.264,0.265,0.248,0.235,0.224,0.213,0.204,0.195
456,1.115,1.535,1.21,1.047,0.973,0.907,0.85,0.798,0.752,0.711
457,0.247,0.524,0.508,0.422,0.394,0.369,0.349,0.33,0.313,0.298
458,0.024,0.289,0.247,0.209,0.194,0.181,0.171,0.161,0.152,0.144
459,0.167,1.931,0.272,0.29,0.276,0.264,0.253,0.242,0.232,0.223
460,0.794,0.678,0.324,0.316,0.29,0.269,0.246,0.227,0.211,0.197
461,0.199,0.025,0.029,0.021,0.019,0.018,0.017,0.017,0.016,0.016
462,0.002,0.01,0.128,0.896,0.343,0.417,0.395,0.371,0.348,0.328
463,0.34,0.259,0.252,0.206,0.192,0.18,0.171,0.162,0.154,0.146
464,0.001,0.002,0.083,0.734,0.374,0.425,0.39,0.362,0.338,0.318
465,0.001,0.012,0.24,0.713,0.287,0.323,0.308,0.29,0.274,0.259
466,0.006,0.06,0.452,1.386,0.839,0.839,0.808,0.764,0.721,0.681
467,2.667,0.449,0.289,0.282,0.265,0.247,0.227,0.209,0.193,0.18
468,0.598,1.831,1.465,1.265,1.177,1.098,1.031,0.97,0.915,0.866
469,0.008,0.081,0.551,0.967,0.762,0.732,0.697,0.657,0.618,0.583
470,0.111,0.007,0.011,0.007,0.006,0.005,0.005,0.005,0.005,0.005
471,0.006,0.062,0.349,0.598,0.744,0.693,0.627,0.577,0.536,0.502
472,0.121,0.714,0.658,0.553,0.517,0.483,0.456,0.431,0.408,0.388
473,0.003,0.021,0.333,0.988,0.387,0.425,0.407,0.385,0.363,0.343
474,0.007,0.074,0.251,0.238,0.226,0.219,0.208,0.196,0.185,0.175
475,0.002,0.007,0.032,0.255,0.877,0.452,0.443,0.414,0.386,0.362
476,0.002,0.001,0.031,0.351,0.789,0.475,0.445,0.412,0.384,0.359
477,0.164,2.664,0.301,0.347,0.34,0.33,0.319,0.307,0.296,0.285
478,0.251,2.735,0.308,0.342,0.332,0.322,0.31,0.299,0.288,0.277
479,0.014,0.337,1.465,0.376,0.379,0.369,0.354,0.337,0.322,0.307
480,0.069,0.013,0.008,0.009,0.009,0.008,0.008,0.007,0.006,0.006
481,1.086,0.127,0.044,0.058,0.055,0.051,0.045,0.039,0.035,0.032
482,0.074,0.294,0.241,0.206,0.191,0.178,0.167,0.157,0.149,0.141
483,1.301,0.119,0.082,0.093,0.091,0.086,0.079,0.072,0.066,0.061
484,1.012,0.269,0.578,0.738,0.779,0.768,0.734,0.696,0.658,0.623
485,0.001,0.026,0.216,0.83,1.156,1.058,0.928,0.842,0.777,0.724
486,0.006,0.064,0.347,0.49,0.52,0.491,0.455,0.423,0.396,0.372
487,0.037,0.016,0.011,0.012,0.011,0.01,0.01,0.009,0.008,0.008
488,0.02,0.202,0.821,0.808,0.759,0.734,0.697,0.657,0.62,0.586
489,0.007,0.232,1.546,0.338,0.361,0.361,0.35,0.336,0.322,0.308
490,3.085,1.025,0.636,0.587,0.54,0.5,0.46,0.426,0.396,0.37
491,0.002,0.003,0.001,0.007,0.028,0.283,0.256,0.235,0.218,0.204
492,1.901,0.36,0.04,0.024,0.049,0.057,0.056,0.053,0.049,0.045
493,0.009,0.094,0.621,0.99,0.813,0.785,0.746,0.702,0.66,0.623
494,0.002,0.049,0.734,0.331,0.276,0.275,0.263,0.249,0.236,0.225
495,5.705,1.615,1.031,0.929,0.85,0.783,0.721,0.667,0.621,0.58
496,0.006,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,1.061,0.024,0.047,0.062,0.064,0.062,0.058,0.053,0.049,0.045
498,0.608,0.094,0.131,0.098,0.091,0.086,0.083,0.08,0.077,0.074
499,0.006,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.677,1.513,0.463,0.402,0.352,0.321,0.298,0.28,0.265,0.251
501,0.011,0.113,0.866,1.299,1.081,1.042,0.989,0.93,0.875,0.825
502,0.143,0.166,0.149,0.124,0.115,0.107,0.101,0.096,0.091,0.087
503,1.152,0.117,0.065,0.076,0.073,0.069,0.062,0.056,0.051,0.047
504,0.01,0.101,0.546,0.694,0.648,0.623,0.588,0.551,0.518,0.488
505,0.036,0.888,0.511,0.336,0.297,0.275,0.257,0.243,0.23,0.219
506,0.2461635341428587,7.181753291111144,2.882872053978672,3.0789609531748092,2.553214230823908,2.2974541733748723,2.1193379913578547,1.9822454942048235,1.8683836548290027,1.7701573276739735
507,0.44056293659892326,10.984495232806424,1.9309459074352633,2.3596460442682297,2.206540655444331,2.0797610185137976,1.966365644038513,1.8668827294822614,1.777373523823576,1.696063577268829
508,0.035091176480845476,0.08787462912703492,0.19985388277856364,1.0940980469575754,4.926134066246381,2.5608914665296334,2.530378224332049,2.350557823801654,2.1876555917450276,2.047102888694783
509,0.02462373508033403,0.03340202260175898,0.11829664017951003,1.2819446735454756,5.289460857863438,2.4451526448072887,2.474730123825803,2.3213771511145116,2.16932160302616,2.034263672549785
510,0.023996765669769195,0.061349647623483064,0.1894790622060885,1.4929379132016918,5.155924543028397,2.489348779207187,2.4652146552542002,2.3092937277325976,2.1586981726391556,2.0252819833646636
