,0,1,2,3,4,5,6,7,8,9
511,0.01721916132398239,0.019576708397711327,0.19410570288200876,2.483588525937188,3.7255775774254594,2.954372469274403,2.5726619783718974,2.349138528538789,2.1766657679100794,2.034120840873527
512,0.013447879858563666,0.044724843406961715,0.3339423848483949,3.7870106264556735,2.610124978562894,2.949787815094721,2.553509753907513,2.331679561499211,2.1618657026102075,2.0216336782182505
513,0.008239199970882623,0.012412511013067826,0.5643112941956742,5.675020319485927,1.8145469061662771,2.481023958067542,2.388974076143713,2.243407748436716,2.105368319897006,1.9817147892078464
514,1.056487739233027,15.538188930695336,1.5855874583859848,1.8505965296426719,1.8284879265690122,1.7858402919286698,1.731125032411423,1.673538212688204,1.6153235438826232,1.5581302617779624
515,1.5398949678604725,16.49578125513778,1.6114235476888656,1.813677381310569,1.786565053837027,1.742706484972714,1.6901895746924231,1.6351662400778608,1.5797628548138742,1.5253840929657532
516,2.583479688053267,12.420288811338972,2.405770972923205,2.3775430569065783,2.176888021697405,2.0261306485174035,1.9024479055976184,1.798868586634618,1.7089566066702524,1.629343066777851
517,4.820406356025166,7.126248640173784,3.799495806662685,3.0116061855438496,2.5388484817193895,2.2616897593301877,2.06868752302874,1.9215650752116074,1.8026228901917634,1.7027398763548556
518,8.097307661483214,4.409193502293147,3.9678629239131213,3.0625938271235578,2.568919626578468,2.2799218617225714,2.0780976998995464,1.9256818403904454,1.803295297463207,1.701154903655287
519,11.368653764171713,3.3880912611677316,3.471785499823333,2.872843456756722,2.4690638316654123,2.212547404686149,2.028498466536192,1.8858456797572767,1.7697555177281261,1.6720689349038576
520,19.55563051083697,1.2451770443712054,1.4280747000202028,1.3937315170958502,1.3291810226718173,1.270544615746113,1.2181452905448382,1.1701370573808332,1.1260051729471088,1.0852652870726718
521,21.783579611320082,1.1168821451371531,1.2877608771756845,1.267366359639693,1.2222918044938222,1.1794745695422488,1.1386380933895317,1.100348442256911,1.064235296308949,1.030187927955505
522,16.79647116013246,1.6173458037750237,1.926347682977679,1.8042570675657545,1.6717973507852515,1.5650439020502194,1.4755406083474392,1.399166560320227,1.3323704572118615,1.2731006073551532
523,12.930592705605543,2.2021102437563718,2.4814369477075355,2.1665076918872166,1.9250528805530314,1.7533720946585298,1.6241954439941062,1.519779228334004,1.4325644481833189,1.3578955982365604
524,10.39433163672547,2.801937788859502,2.932932693134261,2.3984202903979974,2.068620124849255,1.8547228791419825,1.6991891094306117,1.578515979560051,1.4801995690864063,1.397532292460772
525,8.418170498740626,3.5010090692728775,3.2966389364786495,2.546011873879614,2.1523582837462785,1.9096352381620676,1.7407071718718645,1.6111742948183767,1.5068407293086012,1.419851370621919
526,6.832335301072867,4.321307371622105,3.5251029464988934,2.618794151882405,2.1904420481838733,1.9355322874323964,1.758605726433563,1.624966268995234,1.5180329425227441,1.4292535148074264
527,5.3359329132111855,5.568124485149843,3.544252382864956,2.621839004818139,2.1914347176403464,1.9353442877844274,1.760048721192427,1.6268795451050242,1.5201833458033003,1.4315129881218736
528,18.66859798559398,1.4257386451698923,1.572678316704025,1.5005662311564814,1.4125553574866465,1.3375378659755592,1.2723432088186277,1.2148709385982308,1.1634354329245273,1.1169582800989173
529,0.00991359821667412,0.17145199747856,3.1924343605587446,4.385031089196566,2.5836926255467736,2.4554794198626593,2.2874416746118658,2.1439161854789663,2.017878913550059,1.9062085876147268
530,0.011832889405953633,0.3454955555804387,7.058520943395931,1.8350938436615536,2.2815105292930338,2.2814495519872726,2.1784877004147565,2.0677117299182477,1.9608777649707276,1.861602924387379
531,0.019771571182820177,0.6137404203842136,8.371029921573093,1.7439030058144425,2.076052672331286,2.1251888458579233,2.067557338650417,1.9853981805878909,1.897344602264605,1.8109797726947434
532,0.034834602093592675,0.9782761121988635,9.444053129572293,1.6951682073799363,1.9502260131430882,2.008829819295539,1.9746748357547634,1.9114534266054186,1.8376346087517577,1.7619189766862218
533,0.05394561113613253,1.5502177446185035,8.86760884860616,1.9978030797936952,2.099667373917817,2.0786822287691944,2.0069683472872297,1.924950818628864,1.8414146059892589,1.7605632292433444
534,0.08462874393451138,2.2953603543612346,7.896246707333283,2.379581415848139,2.2806307613765164,2.1690711365439914,2.0546033806352972,1.950327586739415,1.85453175316341,1.7666429122183052
535,0.12278813536657143,3.15763063268734,7.193948748549846,2.6465405562693523,2.38850448723538,2.2168667450582844,2.075906594879094,1.958238068882349,1.8553469754929819,1.7636222222923543
536,0.6571554426551969,14.620823025165585,1.5225168773876212,1.8756602985969941,1.8649085858259353,1.825502290950699,1.770564041000981,1.7110647045866567,1.6502987750911802,1.5903834225875
537,18.036229314215145,1.4785154251975527,1.6236027659726748,1.5427468752795117,1.4461593561087402,1.364877416927644,1.295442303470953,1.234617973623204,1.180549409004922,1.1319606568357348
538,18.2999230817122,1.4199889345740817,1.578610314948062,1.510135300121714,1.4211321313557086,1.3455033292722194,1.2794670335309448,1.2214090092330239,1.1694897810062175,1.1225920124925284
539,18.20952070988761,1.4734132184906752,1.6155135512755623,1.5348792051893212,1.4396800415072877,1.3594940142646992,1.2906890095162025,1.230418472529782,1.176799615636244,1.1285835693929362
540,0.004523554076449034,0.11785618438561048,2.1773676564507225,5.250000568689714,2.3264735224531696,2.405959406537257,2.282041219110252,2.151250364744489,2.0290290300174454,1.918142563821153
541,19.639553001009574,1.318489522137278,1.4770863840660808,1.424364946452115,1.3517847900839572,1.2875163754047536,1.230987461259598,1.1799322201880378,1.1334938457538595,1.090993549348347
542,2.260116112474443,9.141777347371052,2.798847036339455,2.501486877679148,2.255468063814375,2.105821600208232,1.9947051665854882,1.8976576418971438,1.8097777212745507,1.7293353631361443
543,1.8211093739083655,8.391411448045242,2.9050699095917882,2.535630192117247,2.272494197515066,2.1232594914106637,2.0146430598455582,1.918499387671801,1.8304361605870867,1.749201606826001
544,1.1351245511118448,10.26277769205282,2.1385838215478055,2.158971268653151,2.05768253501026,1.9903788241374982,1.9296302907080218,1.8624938798683672,1.7927038816576792,1.7233501694908646
545,0.002337701610490531,0.07872130741793167,0.5534987765525314,1.9826022513640125,1.7585229766496457,2.3003602456112984,2.0456640496275944,1.8643160222486979,1.7236017129493257,1.6078098845928352
546,0.0234204513361514,0.13777318935388627,0.7213877636248025,1.932722887484215,1.8143807745222114,2.208623870876696,2.0147989426609536,1.8476183513251045,1.7126600773072227,1.5999142104655477
547,0.007100817326456311,0.0744135587336582,0.4519795349786598,1.6296502723007775,2.028090198408913,2.3772353655054212,2.0632759561971263,1.8738114137217685,1.7298669713401786,1.6123589825345717
548,0.01255189009974493,0.07520197068621481,0.38290123628396844,1.274096932498509,2.44697757934905,2.3257675915013336,2.065822468930676,1.8766530655634721,1.7322040405414403,1.6142497894757348
549,0.007077198946144635,0.029893362629881494,0.3115315794267098,1.4633115399538634,2.0648354953878814,2.587079824465388,2.0841154232049464,1.8845941498466714,1.7368683208144995,1.6173862642023487
550,0.00010091872561675054,0.06990058622315264,1.4612578981884843,5.910195346519692,2.0348783575567193,2.3403566478921105,2.2720248432238623,2.156749482438741,2.0391177397993796,1.9292682785888278
551,32.950111414920265,0.5842347128186299,0.7170600189008791,0.7437639746776931,0.7509318230911272,0.7534368078363886,0.7533957122169418,0.7505117831253543,0.7454990803010119,0.7388555627162819
552,0.0008859020581381213,0.2373252962641833,2.0831080978444163,2.001745377387708,2.181355006295761,2.0930310307130395,1.999977711572903,1.8802202913361343,1.7668494329421662,1.6645336769782628
553,0.05543361055352034,0.3514175944128682,1.5218239048116868,2.5852356915984083,1.9630773102244368,2.0689537587410762,1.9925015203219982,1.8782159532169416,1.7665391456143178,1.664817876271578
554,0.00057680219680178,0.25218596842803076,2.4852926117678584,1.5035096389978857,2.0616761571035647,2.1028405241523647,2.0194237720409385,1.8956269384337774,1.7786400604929438,1.673737517782803
555,0.007608927921347144,0.10814838235188273,1.076911518261803,1.9931691409357788,1.7571586973723226,2.112577432073814,1.981643392067541,1.8292182954371627,1.700488079454632,1.5910833425833353
556,0.02732511791949696,0.09518422186874625,0.33217669004462763,0.8337746676888078,3.21421206520954,2.0855590052134576,2.0307726198170597,1.8636574101820442,1.7255117833295983,1.6101680813629944
557,2.1816224783185865,15.573319340111127,1.641792002729346,1.631553366460516,1.5572790039133924,1.4855589822150819,1.421146658757128,1.3614130854181945,1.3062065006373451,1.2551768355468647
558,2.0402438222000265,16.269349218796354,1.5124655862134608,1.5255925077898869,1.471785097524553,1.414957978716346,1.3615255556630272,1.3101537073055012,1.2614515034320757,1.2155809013867465
559,0.02234134980028192,0.14430265365624795,0.9426195178840033,4.540503944099476,1.6097794062670079,1.8369138975748358,1.8462561685027865,1.7793910151670873,1.6940304500810974,1.6081745201847104
560,0.022524563584445382,0.14382963044107483,0.9050908787648682,4.517765968009424,1.650608778805592,1.8769094668843886,1.8798025553230628,1.8080076005760575,1.7192332175741039,1.6308964832063855
561,39.81503111818308,0.6402997005446089,0.8597904015332615,0.9224232371740919,0.9439419696204138,0.9575836557540989,0.9643528777911834,0.9664137650792035,0.9645138401581657,0.9594772956199227
562,28.20817882892501,0.6800812910035813,0.84337278010983,0.8765602762961218,0.8793278074546039,0.8772039219093055,0.8706504223412642,0.8616552212296231,0.8506556010487665,0.8382126565663247
563,0.05137484511491772,0.3314756896019982,1.5627424539370902,2.6242895539416167,2.070016630042728,2.068316162307531,1.9795917176551507,1.8666586994507388,1.757251170014339,1.6573734434494225
564,34.91892910421192,0.5875823300172995,0.7526925624126085,0.7870243689421367,0.7984517017651014,0.8040201954651629,0.8063179631854127,0.8050562447723908,0.8011034860636439,0.7950770326565972
565,8.193240323850938,2.2530448471318887,2.925589100236754,2.3441937744693946,2.015309879770506,1.814937223459764,1.6751374415405926,1.565241819705614,1.4743551279552813,1.3967129253774444
566,11.19490078937673,2.050388759551865,3.190636919514718,2.7108604995013343,2.3835783639803516,2.1768313416010456,2.0281504063487765,1.9076861578337454,1.8054458116539305,1.7162930850399543
567,0.6541465512977038,4.902593071417999,3.264866954553266,2.585380820008315,2.3002991838210227,2.192165505373135,2.1097160747637727,2.021491491896104,1.9321334856865233,1.845572615877154
568,0.25853166876051636,3.812189325139843,1.975763340397248,2.117374519654794,1.8739545432052918,1.7992649451905633,1.7370787981775186,1.6648573435814584,1.5897759507753928,1.5165836497988008
569,0.06560908181019902,0.5006862748596219,1.636137024288461,1.9495437348558189,1.9855626037300804,2.1286197725173763,2.034220183290389,1.9056772888651148,1.7858049947624828,1.679099155438912
570,0.04585647188814419,0.3523830418226887,1.8123831565589692,1.1939339761473193,1.869420749282426,2.0595959266402124,1.9409654050692473,1.8033448697544068,1.6823156727751183,1.5774516958035487
571,0.017227385194469723,0.02577434854962902,0.4313853696001158,1.4606476390210568,3.3240626992482767,3.2803540519483527,2.6578442542496354,2.405062600214356,2.2183467547704003,2.0670374639489895
572,0.008594134782619294,0.031362311986247504,0.3446614298188993,1.3523870697310332,2.1418182317089958,2.6694340315963823,2.0815067595110817,1.881122775528626,1.7337667414992792,1.6147125496107226
573,0.009380475286758706,0.06291010521790975,0.9366170378934434,5.822083852714273,1.9437956079441343,2.398433403402961,2.324513241776609,2.1975739083116035,2.0711750687575297,1.955070507122265
574,0.6918477045870439,7.015092471609134,2.653187476914667,2.448352722257251,2.2340364817287903,2.132510951220303,2.05429377181027,1.971371190789316,1.8876636433598266,1.8063580056419846
575,3.585465478073177,7.732686486836351,3.087068528720224,2.4478713880922895,2.0876082060854046,1.8638821024543208,1.7051317003141433,1.583003752217034,1.4838895284183893,1.4006711364546416
576,4.301273104414153,6.268395189442359,3.3743875227304123,2.54352244267171,2.138116813875042,1.895506758479093,1.7287210562246842,1.60129904469983,1.4986427623295737,1.4129092632903029
577,4.8799528475739535,5.345710045718559,3.4893543787883665,2.5721210017816802,2.1511677632985715,1.9044550638750741,1.7343703025009627,1.6056270145929636,1.5022148835154658,1.4159886950278298
578,5.202448235932618,4.907869330125754,3.4820702873851572,2.5644949301150937,2.145407031801572,1.8996413701560826,1.7322418462599165,1.6047257037107805,1.5020773731105532,1.4163394417793118
579,5.504837880880312,4.497245503451405,3.461292433550649,2.550143118794289,2.135205176686975,1.8936931224966214,1.727501098261713,1.6014391883595984,1.499866295245518,1.4149054814812962
580,5.724657848785727,4.180954725377166,3.421812743476553,2.5295389188858746,2.1216394575264093,1.883746905807595,1.7219296218362234,1.59816151309633,1.4980624803855647,1.4140773071881463
581,6.062123712084355,3.733440701051662,3.3684336562515993,2.5002809543915547,2.1021380689527525,1.8717329984542244,1.713140542496559,1.5921532443008535,1.494017886518258,1.4114175064565333
582,4.583646173673628,6.0701138426209456,3.92867678147331,2.933863648957917,2.4947300338147773,2.250949037010234,2.0846457644613214,1.9541830751307907,1.8452147834493107,1.7510794597042023
583,3.1702268926699233,7.814680549668326,3.3380254146554384,2.731357417645015,2.384160687092416,2.1837888090290787,2.0435472653704236,1.928639832978742,1.8294731968483664,1.7416982429437204
584,0.8546702827192045,8.655926004510452,2.376818051569653,2.309203276092307,2.1542504864143974,2.067977964211612,1.996010784818592,1.9198434827467037,1.8424316594533214,1.7666749281518868
585,4.072206240272779,7.238862445196765,3.2802917921610035,2.534984618828945,2.144531520003573,1.9063658258943281,1.7389673467095113,1.6112001990766651,1.5081441435214926,1.4220371373387135
586,0.09136029815326632,1.3115162298672454,6.149077279625214,1.284436857091847,1.481443293804826,1.5838840043903668,1.615675651055229,1.5923045401227913,1.544294014882412,1.4869130543682807
587,0.10044131003134274,0.9600516752257219,5.4677494005772855,1.364859440098285,1.5814224060141737,1.6747165841061116,1.6867416399921389,1.64759875927341,1.5877046975307665,1.521633544415669
588,0.04497753009295775,0.657166414666817,5.810166995847858,1.1702945155779896,1.5000613397359097,1.6451367089026054,1.68389462256523,1.6534715716239985,1.5962555311999358,1.530639392175508
589,0.06762578328177839,0.571450217998411,3.7727587610591127,1.7658449235825127,1.8979084000515394,1.8824182464844124,1.8299455934159563,1.7499155995138436,1.6638780664127675,1.5804708013667135
590,0.019858815941631507,0.37644413646756697,4.1361362364865375,1.398402764218021,1.8514464647833084,1.8827330269727807,1.8444051661454368,1.7648018890124604,1.6770950966836915,1.5918491391993916
591,0.047761364810972214,0.34929987302031906,2.3443245650163353,2.345258260571479,2.1437608662953376,2.0023453919689107,1.9077242309300086,1.8048035694591305,1.704872089951337,1.6124038972208752
592,0.00227428697836643,0.19163300419459303,1.9546793886130762,2.4986104143014636,2.287031088451298,2.0384393675556365,1.9342916557274377,1.8240073137088733,1.7194794577901238,1.6239483972317146
593,0.0018484938834243112,0.16671089369374062,1.502741389328475,2.8727928185398035,2.244517740327267,2.068538156326747,1.970152972382453,1.8572524299378295,1.749465464050663,1.6510763442157013
594,0.04556100429582401,0.29100266028335725,1.6245463477592168,2.5029394362259283,2.258506220157725,2.085920806042896,1.9770256039699825,1.8614540785033573,1.752253661653725,1.6530375304309108
595,0.0016415010244404092,0.22220839840795661,1.9187153135295663,2.275230403302495,2.244585563693158,2.086046895489709,1.9858629661148055,1.8685675082776172,1.7577260509763657,1.6573135290501069
